11-04 23:37 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-04 23:38 INFO     in comm round:0
11-04 23:38 INFO     Round: 0 Client: 0 Epoch: 0 Loss: 1.585734 loss_cls: 1.401745 align_loss_clean: 0.046987 align_loss_backdoor: 0.062591 adv_loss: 0.074412
11-04 23:38 DEBUG    Loaded backend qtagg version unknown.
11-04 23:38 DEBUG    findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-04 23:38 DEBUG    findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
